                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3847,                0.85554,                 1.0073,                0.81389,                  0.669,                0.77488,                0.46214,                 1.3391,                0.94719,                 1.0552,                0.00036,                0.00036,                0.00036
                      2,                 1.3249,                0.88144,                 1.0132,                0.69899,                 0.7091,                0.77087,                0.49963,                 1.1969,                0.82195,                0.98665,             0.00072535,             0.00072535,             0.00072535
                      3,                 1.3832,                0.86655,                 1.0137,                0.82427,                0.68882,                0.80455,                0.49786,                  1.239,                0.82584,                0.99481,              0.0010756,              0.0010756,              0.0010756
                      4,                 1.3726,                0.87539,                 1.0149,                0.81308,                0.70746,                0.79864,                0.50251,                 1.2293,                0.81544,                0.96966,              0.0014109,              0.0014109,              0.0014109
                      5,                 1.3862,                0.87846,                 1.0189,                 0.7258,                0.69106,                0.75905,                0.47337,                 1.2298,                0.84336,                0.97342,              0.0017311,              0.0017311,              0.0017311
                      6,                 1.4216,                0.85572,                 1.0136,                0.78976,                 0.7005,                0.79352,                 0.4819,                 1.3044,                0.81801,                0.99933,               0.001802,               0.001802,               0.001802
                      7,                 1.4659,                0.90341,                 1.0165,                0.80868,                0.66084,                0.77892,                0.47269,                 1.2712,                0.82777,                 1.0032,               0.001802,               0.001802,               0.001802
                      8,                 1.3534,                0.85016,                0.99588,                 0.7943,                0.69347,                0.81231,                0.51603,                 1.2206,                0.87904,                0.97118,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.3374,                0.83505,                0.98715,                0.79692,                0.71329,                0.82001,                0.53039,                 1.1852,                0.77921,                0.96538,              0.0017228,              0.0017228,              0.0017228
                     10,                  1.312,                0.80404,                0.98092,                0.85534,                0.70979,                 0.8341,                0.53839,                 1.1835,                0.78896,                0.96572,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.2506,                0.76734,                 0.9728,                0.84705,                0.71002,                0.82067,                0.52938,                 1.1854,                0.82013,                0.97394,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.2974,                0.79384,                0.97848,                0.83844,                0.73543,                0.84475,                0.54237,                 1.2068,                 0.7711,                0.96059,               0.001604,               0.001604,               0.001604
                     13,                 1.3172,                0.79929,                0.97558,                0.83534,                0.75058,                0.85007,                0.53878,                 1.2218,                0.75196,                0.96608,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.3002,                0.78227,                0.96396,                0.84604,                0.74942,                0.85492,                0.54674,                 1.1764,                0.74237,                0.95178,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.3419,                0.77491,                0.97921,                0.83825,                0.76103,                 0.8506,                0.54949,                 1.1871,                0.76417,                0.95856,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.2481,                0.74199,                0.95904,                0.87083,                0.73073,                0.84497,                0.54041,                 1.2095,                0.76481,                0.96814,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.2025,                0.73779,                0.96487,                0.83719,                0.75515,                 0.8458,                0.55278,                 1.1833,                0.72847,                0.95885,               0.001406,               0.001406,               0.001406
                     18,                 1.2649,                0.74443,                0.97349,                0.82461,                 0.7669,                0.85221,                0.54587,                 1.2192,                0.73233,                 0.9616,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.2512,                 0.7195,                0.96549,                0.85284,                0.75175,                0.86042,                0.55689,                 1.1735,                0.74137,                0.95328,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.2978,                0.74165,                0.96088,                0.82918,                0.74476,                0.84591,                0.53491,                 1.2135,                0.76298,                0.96834,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.2131,                0.73833,                0.96416,                0.81225,                0.76138,                0.85336,                0.55684,                 1.1727,                0.71232,                0.95397,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.2173,                0.69862,                0.95324,                0.84703,                0.73427,                0.85432,                0.55124,                 1.1627,                0.71957,                0.95177,               0.001208,               0.001208,               0.001208
                     23,                 1.2186,                0.73573,                0.96113,                0.81262,                0.71562,                0.81042,                0.48665,                 1.2149,                0.75349,                 0.9641,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.2424,                0.72151,                0.95546,                0.86703,                0.77516,                 0.8724,                0.56335,                 1.1742,                 0.7192,                0.95399,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.1868,                0.68664,                0.93575,                0.84693,                0.78555,                0.87288,                0.57276,                 1.1484,                0.70879,                0.94155,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.2358,                0.70937,                0.95474,                0.85248,                0.78555,                0.87706,                0.58466,                 1.1278,                0.68944,                0.93543,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.2157,                0.70792,                0.94442,                0.88038,                0.75408,                0.87698,                0.57747,                 1.1284,                0.68274,                0.93952,                0.00101,                0.00101,                0.00101
                     28,                 1.1945,                0.68542,                0.94373,                0.88055,                0.77855,                0.87866,                0.59134,                 1.1197,                0.68083,                0.93533,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.1564,                0.67025,                 0.9393,                0.85844,                0.78089,                0.87927,                0.58316,                 1.1257,                0.66757,                0.93633,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.2464,                 0.6963,                0.94407,                0.85027,                0.80303,                0.88329,                0.58583,                 1.1371,                0.66527,                0.94269,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.1833,                0.68294,                0.94193,                0.85136,                0.78671,                0.88649,                0.58216,                 1.1468,                0.68038,                0.94155,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.2687,                0.72512,                0.94552,                0.87876,                0.77717,                0.88698,                0.58798,                 1.1122,                0.66135,                 0.9358,               0.000812,               0.000812,               0.000812
                     33,                 1.1955,                0.67924,                0.93686,                 0.8621,                0.78438,                0.88113,                0.58109,                 1.1171,                  0.677,                0.93297,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.1831,                0.66777,                0.93657,                0.88154,                0.77739,                0.87907,                0.57509,                 1.1519,                0.67127,                 0.9391,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.1685,                0.65273,                0.93517,                0.86725,                0.78423,                0.88376,                0.59706,                 1.1032,                0.65106,                0.93338,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.1431,                0.65376,                0.92887,                 0.8717,                0.79138,                 0.8904,                0.60187,                 1.1023,                0.64367,                0.93146,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.1622,                0.65661,                0.92942,                0.87029,                0.78671,                 0.8885,                0.59534,                 1.1133,                0.65495,                0.93221,               0.000614,               0.000614,               0.000614
                     38,                 1.1819,                0.65877,                0.92616,                0.87927,                0.77972,                0.89276,                0.59382,                 1.1109,                0.64911,                0.93282,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.1587,                0.66699,                0.92838,                0.88021,                0.77075,                0.88458,                0.58113,                  1.133,                0.67654,                0.93753,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.1788,                0.67083,                 0.9329,                0.88725,                0.77959,                0.89031,                0.59533,                 1.1189,                0.65219,                0.93354,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.0679,                0.62514,                0.91989,                0.86822,                0.79371,                0.89144,                0.60375,                 1.1003,                0.63748,                0.92848,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.0941,                0.62043,                0.92837,                 0.8523,                0.79604,                0.88907,                0.59896,                 1.1008,                0.65024,                 0.9277,               0.000416,               0.000416,               0.000416
                     43,                 1.0881,                0.63174,                 0.9245,                 0.8533,                0.79319,                0.88299,                0.59516,                 1.1057,                0.65965,                0.92811,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.0651,                0.60962,                0.92448,                0.85179,                 0.7837,                0.88437,                0.59303,                 1.1118,                0.66822,                0.93083,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.0686,                0.60227,                  0.917,                0.87785,                0.76457,                0.88526,                0.59346,                 1.1109,                0.66905,                0.92939,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.0678,                0.60978,                0.91686,                0.86543,                0.78089,                 0.8848,                 0.5908,                 1.1213,                0.66622,                0.93018,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.0852,                0.61602,                0.92077,                0.86847,                0.77506,                 0.8833,                0.59239,                 1.1188,                0.66489,                0.92844,               0.000218,               0.000218,               0.000218
                     48,                 1.0617,                0.60081,                0.91702,                0.85865,                0.78438,                0.88586,                0.59875,                 1.1056,                0.65453,                0.92576,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.0507,                0.59862,                0.92216,                0.86239,                0.78322,                0.88796,                0.60046,                 1.0995,                0.64685,                0.92643,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.0847,                0.61682,                0.91537,                0.87461,                0.78555,                0.88888,                0.60153,                 1.0964,                0.63931,                0.92667,               9.92e-05,               9.92e-05,               9.92e-05
